dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
0.0218256744520212 -0.04990903604076083 0.24907884884289344
0.037718774452021195 -0.03451003604076083 0.25595697384289345
0.03827402445202119 -0.049925036040760845 0.25350197384289347
0.014191961952021201 -0.06544941104076088 0.2450204738428935
0.006184874452021191 -0.09667016104076084 0.24216359884289346
0.014155261952021186 -0.09667428604076081 0.24502497384289346
0.04612389945202118 -0.03451703604076081 0.25777672384289346
0.05332052445202119 -0.004344411040760832 0.2671758488428934
0.04460364945202118 -0.004337161040760845 0.2655863488428935
0.05520939945202118 -0.06547728604076083 0.2553249738428935
0.05497789945202121 -0.049935286040760835 0.25683109884289346
0.0716347744520212 -0.03453041104076085 0.26156809884289345
0.07186502445202121 -0.04994166104076084 0.2590579738428935
0.046879024452021203 -0.06547378604076085 0.2538070988428935
0.0385673994520212 -0.09668516104076083 0.25201659884289346
0.04684352445202118 -0.09668741104076087 0.25380647384289345
0.042343774452021185 0.024544088959239152 0.27710759884289343
0.029563649452021182 0.05160096395923916 0.29009384884289346
0.039093274452021196 0.051601838959239144 0.29215884884289345
0.05245564945202118 0.010291213959239182 0.27251197384289344
0.06976814945202121 0.02452508895923916 0.28118309884289344
0.07037302445202122 0.01027921395923917 0.2748762238428935
0.07898177445202119 0.024519838959239176 0.2819410988428935
0.0877428994520212 0.05157933895923916 0.29778422384289344
0.07800652445202118 0.051585588959239176 0.29730347384289346
0.08856802445202118 -0.00436228604076086 0.2706562238428935
0.0884067744520212 0.010270713959239147 0.27606234884289343
0.1067026494520212 0.024508588959239158 0.28239509884289343
0.10647964945202122 0.010265338959239173 0.2760604738428934
0.07971802445202121 -0.0043591610407608394 0.2702199738428935
0.08020627445202118 -0.03453303604076083 0.26227259884289345
0.08889514945202122 -0.06548453604076085 0.2586489738428935
0.0888620244520212 -0.04994503604076084 0.2601749738428935
0.10599452445202119 -0.03453741104076083 0.2626942238428935
0.10589564945202119 -0.049946661040760815 0.26017372384289345
0.08043727445202122 -0.06548366104076084 0.2582320988428935
0.07196314945202122 -0.09669153604076083 0.25753722384289346
0.08040277445202117 -0.09669216104076087 0.25823134884289345
0.1145846494520212 -0.03453816104076082 0.26226972384289343
0.12396852445202121 -0.004368661040760835 0.26948909884289346
0.11513714945202118 -0.004367911040760841 0.2702163488428935
0.12272714945202119 -0.06548616104076085 0.2575373488428934
0.12289314945202122 -0.04994753604076088 0.25905547384289346
0.13948352445202117 -0.06548628604076082 0.2553309738428935
0.13971627445202117 -0.04994791104076082 0.2568403488428935
0.11428714945202119 -0.06548578604076086 0.25823097384289345
0.12272714945202119 -0.09669278604076084 0.2575369738428935
0.11428714945202119 -0.09669266104076082 0.2582308488428935
0.11593664945202121 0.024506463959239166 0.28193797384289343
0.12669002445202115 0.051564588959239155 0.2965003488428935
0.11697377445202119 0.051566963959239154 0.2973012238428934
0.1245141494520212 0.01026271395923914 0.2748715988428935
0.1413773994520212 -0.004369286040760839 0.26719759884289346
0.1422437744520212 0.010261838959239183 0.27253809884289343
0.1613978994520212 0.02450383895923916 0.27519797384289346
0.1523592744520212 0.024503588959239153 0.27714497384289344
0.14574127445202123 0.051562338959239146 0.2939938488428934
0.15533489945202122 0.051562088959239166 0.29225459884289345
0.15997314945202118 0.010261838959239183 0.26902047384289346
0.17947227445202119 0.024504338959239175 0.2703545988428934
0.1776172744520212 0.010262338959239142 0.26429234884289343
0.15009664945202122 -0.004369411040760829 0.2656148488428935
0.15698102445202122 -0.03453866104076084 0.2559819738428934
0.1485735244520212 -0.034539036040760834 0.25779497384289346
0.1564241494520212 -0.04994753604076088 0.2535212238428935
0.17368952445202118 -0.03453816104076082 0.25150509884289346
0.17294164945202117 -0.04994703604076084 0.24909559884289345
0.14781539945202116 -0.06548616104076085 0.25381634884289345
0.13948352445202117 -0.09669278604076084 0.25533059884289344
0.14781539945202116 -0.09669266104076082 0.25381622384289343
0.1818770244520212 -0.03453816104076082 0.24887147384289343
0.19281002445202117 -0.004368661040760835 0.25341609884289346
0.1844675244520212 -0.004368661040760835 0.25640497384289346
0.1885171494520212 -0.06548566104076084 0.24219222384289346
0.18907027445202118 -0.04994703604076084 0.24361584884289345
0.2041317744520212 -0.06548566104076084 0.23572472384289345
0.20474714945202116 -0.04994703604076084 0.23712234884289346
0.18054439945202116 -0.06548566104076084 0.24504672384289344
0.1885171494520212 -0.09669266104076082 0.24219209884289347
0.18054439945202116 -0.09669266104076082 0.24504634884289345
0.1882732744520212 0.024504338959239175 0.2675213488428934
0.2024296494520212 0.05156183895923916 0.27880484884289347
0.1932513994520212 0.05156183895923916 0.28209509884289347
0.1947300244520212 0.010262338959239142 0.2584742238428935
0.20903264945202116 -0.004368661040760835 0.24669622384289347
0.21125189945202116 0.010262338959239142 0.25163059884289346
0.23044164945202117 0.024504338959239175 0.24924222384289346
0.22221502445202124 0.024504338959239175 0.2534623488428935
0.22018352445202116 0.05156183895923916 0.2714510988428935
0.22900014945202118 0.05156183895923916 0.2672874738428935
0.22746664945202122 0.010262338959239142 0.24364384884289347
0.24664639945202116 0.024504338959239175 0.23988609884289347
0.24328589945202117 0.010262338959239142 0.23451047384289345
0.21704527445202115 -0.004368661040760835 0.24291059884289345
0.22120164945202114 -0.03453816104076082 0.23182484884289345
0.21354977445202117 -0.03453816104076082 0.23575197384289345
0.22002689945202114 -0.04994703604076084 0.22959234884289345
0.2361820244520212 -0.03453816104076082 0.22317572384289344
0.23483602445202117 -0.04994703604076084 0.22104197384289342
0.21178802445202116 -0.06548566104076084 0.23210547384289346
0.2041317744520212 -0.09669266104076082 0.23572472384289345
0.21178802445202116 -0.09669266104076082 0.23210547384289346
0.2434088994520212 -0.03453816104076082 0.2185124738428935
0.25514564945202123 -0.004368661040760835 0.22007247384289347
0.24786127445202116 -0.004368661040760835 0.22511872384289347
0.24809427445202115 -0.06548566104076084 0.21034247384289348
0.2489968994520212 -0.04994703604076084 0.21157422384289346
0.26150289945202115 -0.06548566104076084 0.20005397384289347
0.2624587744520212 -0.04994703604076084 0.20124472384289346
0.2411320244520212 -0.06548566104076084 0.21516322384289346
0.24809427445202115 -0.09669266104076082 0.21034247384289348
0.2411320244520212 -0.09669266104076082 0.21516322384289346
0.2544145244520212 0.024504338959239175 0.23487159884289344
0.27100864945202113 0.05156183895923916 0.24210659884289343
0.26299477445202113 0.05156183895923916 0.24766009884289342
0.2583096494520212 0.010262338959239142 0.22446134884289343
0.2690763994520212 -0.004368661040760835 0.20938297384289345
0.27249689945202116 0.010262338959239142 0.21357484884289346
0.2904146494520212 0.024504338959239175 0.20630159884289345
0.2835605244520212 0.024504338959239175 0.21250697384289347
0.2862541494520212 0.05156183895923916 0.23040847384289348
0.29369252445202115 0.05156183895923916 0.22410509884289345
0.28609189945202124 0.010262338959239142 0.20166409884289346
0.30364589945202125 0.024504338959239175 0.19307047384289347
0.29900864945202116 0.010262338959239142 0.18874772384289343
0.2758360244520212 -0.004368661040760835 0.20365272384289346
0.27698189945202123 -0.03453816104076082 0.19186897384289348
0.2706070244520212 -0.03453816104076082 0.19764272384289347
0.2752691494520212 -0.04994703604076084 0.19001659884289349
0.2892135244520212 -0.03453816104076082 0.17963772384289345
0.28736102445202116 -0.04994703604076084 0.17792484884289345
0.2679613994520212 -0.06548566104076084 0.19457659884289347
0.26150289945202115 -0.09669266104076082 0.20005397384289347
0.2679613994520212 -0.09669266104076082 0.19457659884289347
0.29498727445202116 -0.03453816104076082 0.17326284884289345
0.30672802445202113 -0.004368661040760835 0.17173222384289344
0.30099777445202114 -0.004368661040760835 0.17849184884289346
0.2973982744520212 -0.06548566104076084 0.16415834884289343
0.29858889945202116 -0.04994703604076084 0.16511447384289346
0.3076867744520212 -0.06548566104076084 0.15075009884289345
0.30891839945202115 -0.04994703604076084 0.15165272384289347
0.2919208994520212 -0.06548566104076084 0.17061672384289345
0.2973982744520212 -0.09669266104076082 0.16415834884289343
0.2919208994520212 -0.09669266104076082 0.17061672384289345
0.30985164945202115 0.024504338959239175 0.18621622384289344
0.32775277445202117 0.05156183895923916 0.18890984884289347
0.32144927445202115 0.05156183895923916 0.19634834884289346
0.31092002445202116 0.010262338959239142 0.17515259884289344
0.3174170244520212 -0.004368661040760835 0.15780134884289343
0.32180602445202117 0.010262338959239142 0.16096497384289343
0.3372306494520212 0.024504338959239175 0.14930209884289347
0.3322160244520212 0.024504338959239175 0.15706984884289343
0.33945102445202124 0.05156183895923916 0.17366422384289346
0.3450046494520212 0.05156183895923916 0.16565022384289346
0.33185514945202116 0.010262338959239142 0.14594122384289346
0.34658677445202113 0.024504338959239175 0.13309697384289346
0.3409885244520212 0.010262338959239142 0.13012184884289346
0.3224631494520212 -0.004368661040760835 0.15051659884289345
0.3205200244520212 -0.03453816104076082 0.13883772384289347
0.3158566494520212 -0.03453816104076082 0.14606472384289343
0.3183861494520212 -0.04994703604076084 0.13749172384289343
0.3291691494520212 -0.03453816104076082 0.12385734884289346
0.3269365244520212 -0.04994703604076084 0.12268259884289347
0.31250739945202116 -0.06548566104076084 0.14378772384289346
0.3076867744520212 -0.09669266104076082 0.15075009884289345
0.31250739945202116 -0.09669266104076082 0.14378772384289346
0.33309614945202115 -0.03453816104076082 0.11620559884289346
0.3440403994520212 -0.004368661040760835 0.11168834884289344
0.34025489945202114 -0.004368661040760835 0.11970059884289345
0.3330688994520212 -0.06548566104076084 0.10678758634289344
0.3344665244520212 -0.04994703604076084 0.10740297384289346
0.33953677445202124 -0.06548566104076084 0.09117291134289345
0.3409601494520212 -0.04994703604076084 0.09172604884289345
0.32944964945202115 -0.06548566104076084 0.11444372384289345
0.3330688994520212 -0.09669266104076082 0.10678758634289344
0.32944964945202115 -0.09669266104076082 0.11444372384289345
0.35080664945202117 0.024504338959239175 0.12487009884289343
0.36879527445202115 0.05156183895923916 0.12283884884289346
0.3646316494520212 0.05156183895923916 0.13165522384289347
0.3489747744520212 0.010262338959239142 0.11390734884289345
0.3507602744520212 -0.004368661040760835 0.09546582384289345
0.3558183994520212 0.010262338959239142 0.09738587384289346
0.36769877445202115 0.024504338959239175 0.08212779884289345
0.36486552445202114 0.024504338959239175 0.09092897384289345
0.37614902445202125 0.05156183895923916 0.10508533634289345
0.3794392744520212 0.05156183895923916 0.09590698634289346
0.36163652445202116 0.010262338959239142 0.08027296134289345
0.37254214945202113 0.024504338959239175 0.06405348634289346
0.3663646494520212 0.010262338959239142 0.06262872384289346
0.3537491494520212 -0.004368661040760835 0.08712336134289345
0.34884927445202113 -0.03453816104076082 0.07634516134289346
0.3462156494520212 -0.03453816104076082 0.08453272384289345
0.3464397744520211 -0.04994703604076084 0.07559722384289345
0.3533261494520211 -0.03453816104076082 0.059636623842893456
0.35086539945202116 -0.04994703604076084 0.05907961134289346
0.34239127445202117 -0.06548566104076084 0.08320009884289345
0.33953677445202124 -0.09669266104076082 0.09117291134289345
0.34239127445202117 -0.09669266104076082 0.08320009884289345
-0.1897434880479788 0.06439308895923915 0.10030814884289348
-0.2003471005479788 0.07771846395923916 0.08417327384289346
-0.19342466304797878 0.06517846395923918 0.07956922384289346
-0.19216966304797878 0.07570758895923915 0.12593509884289344
-0.19472828804797881 0.07623283895923916 0.11608059884289346
-0.2118408505479788 0.09975440145923917 0.11771009884289346
-0.21000635054797884 0.09900137645923916 0.12879859884289344
-0.1847368005479788 0.06356171395923918 0.11968522384289347
-0.1784013880479788 0.06274733895923915 0.13783922384289343
-0.2192974755479788 0.11034270145923916 0.12377509884289345
-0.22796972554797879 0.12208023895923917 0.10377581134289346
-0.22134460054797883 0.11192261395923916 0.09892783634289347
-0.2237304755479788 0.11822432645923917 0.15336209884289348
-0.22536597554797883 0.11927348895923916 0.14184634884289343
-0.24023335054797879 0.13811702645923918 0.14102097384289347
-0.23988260054797883 0.13683553895923917 0.1542259738428935
-0.2157788505479788 0.10855463895923916 0.14638534884289345
-0.2022303505479788 0.09669035145923915 0.15930634884289346
-0.2106569755479788 0.10673626395923916 0.16701909884289345
-0.2127467255479788 0.11416505145923916 0.19441247384289345
-0.21620872554797882 0.11510345145923917 0.18483822384289345
-0.2361008505479788 0.13276445145923915 0.19025547384289346
-0.23379810054797878 0.13145305145923916 0.20114922384289344
-0.2038002630479788 0.10506573895923915 0.18593759884289346
-0.1861682380479788 0.09414801395923916 0.19469372384289343
-0.1950770505479788 0.10372097645923917 0.20340184884289347
-0.19884801304797883 0.09595987645923916 0.16865722384289344
-0.17843701304797882 0.07373633895923917 0.16203809884289347
-0.1824020505479788 0.07418683895923914 0.15346197384289345
-0.1707345380479788 0.06201296395923914 0.15490922384289346
-0.1617328880479788 0.06142058895923916 0.17103434884289342
-0.1589920630479788 0.07247046395923915 0.19388084884289347
-0.1643843755479788 0.07269283895923914 0.18626222384289345
-0.1810794505479788 0.09371758895923915 0.20278534884289345
-0.15141263804797878 0.061020713959239165 0.18630597384289344
-0.1398226755479788 0.06084196395923916 0.20075959884289346
-0.1936662505479788 0.11153892645923916 0.22895172384289345
-0.1992141505479788 0.11200382645923916 0.22082197384289345
-0.22315310054797882 0.12819163895923916 0.23077172384289346
-0.21828110054797883 0.12741956395923915 0.23971197384289344
-0.1844617505479788 0.10281313895923916 0.2196227238428935
-0.16336730054797882 0.09301356395923918 0.22556222384289348
-0.1720742005479788 0.10236640145923916 0.23478622384289344
-0.1667826130479788 0.11102081395923916 0.25888109884289345
-0.1741676380479788 0.11094482645923916 0.25172509884289346
-0.20003460054797884 0.12608956395923915 0.26435009884289346
-0.1928368005479788 0.12597582645923916 0.2719820988428934
-0.15803407554797883 0.10240481395923916 0.24907759884289346
-0.13447667554797882 0.09357455145923915 0.2530719738428935
-0.14246131304797882 0.10295242645923916 0.26268122384289344
-0.1566853630479788 0.09298633895923916 0.2327099738428935
-0.1340772005479788 0.07230483895923917 0.22228059884289347
-0.1407922130479788 0.07223046395923916 0.21547409884289348
-0.1270119505479788 0.06091171395923914 0.21443159884289348
-0.11302937554797882 0.061258338959239184 0.22735772384289343
-0.1042128330479788 0.07338883895923917 0.24770059884289344
-0.1120990530479788 0.07302346395923917 0.24161997384289347
-0.12640100054797881 0.09398010145923916 0.2595325988428934
-0.09796543054797881 0.06183783895923914 0.23953584884289347
-0.0819533442979788 0.06252321395923915 0.25091134884289346
-0.13333848804797882 0.11263498895923917 0.2859555988428934
-0.14223656304797883 0.11207466395923917 0.27941397384289346
-0.14956948804797882 0.12775286395923915 0.30785222384289346
-0.15902576304797883 0.12713878895923916 0.30098284884289345
-0.12551205054797882 0.10391711395923915 0.2756618488428934
-0.11430266304797881 0.11394182645923916 0.29866822384289343
-0.10044996679797881 0.09550893895923918 0.27783122384289344
-0.10487762679797881 0.10525912645923916 0.28949572384289346
-0.1045138505479788 0.11458197645923915 0.30466184884289343
-0.10845903804797881 0.13051906395923918 0.3335572238428935
-0.11917282554797881 0.12984638895923917 0.3274263488428934
-0.0856025817979788 0.10639351395923916 0.30086697384289346
-0.0626198567979788 0.09737500145923916 0.2993440988428935
-0.0738040817979788 0.11618100145923915 0.3213403488428935
-0.0655327567979788 0.10726577645923917 0.3113414738428935
-0.09129510429797881 0.09604346395923916 0.28353822384289346
-0.0703468455479788 0.07498896395923915 0.26999409884289344
-0.07912459054797881 0.07460683895923916 0.26474084884289345
-0.06512633804797881 0.06318696395923917 0.26142959884289346
-0.04761770054797881 0.06370171395923915 0.27103534884289343
-0.03360665054797881 0.07600246395923915 0.28865647384289345
-0.043011638047978806 0.07583008895923916 0.2843639738428934
-0.052717956797978804 0.09767780145923917 0.30413884884289344
-0.029530788047978804 0.06402146395923916 0.27966172384289345
-0.01093482554797881 0.06419471395923917 0.2872279738428935
-0.0631900317979788 0.11654872645923917 0.32641959884289345
-0.06340562054797881 0.13237550145923915 0.35568434884289346
-0.0749629480479788 0.13204182645923918 0.35054759884289344
-0.0447926130479788 0.10783798895923917 0.3208102238428935
-0.030391725547978803 0.11724786395923917 0.3399895988428934
-0.022138938047978805 0.09824257645923917 0.31690784884289347
-0.0234700880479788 0.10817983895923916 0.32914997384289346
-0.008252363047978814 0.11745975145923915 0.34735897384289344
-0.018348713047978804 0.11519552645923917 0.34079522384289346
-0.015590200547978814 0.13310146395923916 0.3730727238428935
-0.027754625547978806 0.13299182645923915 0.36923822384289345
-0.004601363047978799 0.10833961395923916 0.33535434884289345
0.020289761952021187 0.09849617645923917 0.32964359884289346
0.017572111952021185 0.10843983895923916 0.34125572384289343
-0.011688550547978807 0.09834305145923916 0.3205798488428934
0.005238286952021193 0.07633233895923916 0.30303834884289343
-0.004638325547978814 0.07628983895923916 0.29988434884289344
0.008100911952021186 0.06427046395923916 0.29365247384289345
0.027507099452021205 0.06429783895923916 0.29885447384289343
0.04559889945202121 0.07639333895923917 0.3124472238428935
0.03540134945202121 0.07638846395923918 0.31058684884289345
0.03112303695202119 0.09851857645923917 0.3319784738428935
0.0472070244520212 0.06430471395923917 0.30278397384289346
0.06476127445202119 0.06430008895923914 0.30519134884289345
0.0380223994520212 0.11762698895923915 0.3580915988428935
0.02633282445202119 0.11760801395923916 0.3559653488428935
0.0341027744520212 0.13329475145923916 0.3845345988428935
0.021549949452021197 0.13327320145923915 0.3822663488428934
0.040073274452021204 0.10848360145923916 0.34572434884289344
0.0639871494520212 0.09853388895923915 0.33687397384289347
0.0628100244520212 0.10848885145923914 0.3487364738428934
0.08527002445202121 0.11761817645923917 0.3627979738428935
0.0734090244520212 0.11762783895923916 0.36219759884289343
0.0848342744520212 0.13328360145923915 0.3895309738428935
0.07209877445202119 0.13329501395923915 0.38890059884289346
0.08568939945202121 0.10847370145923915 0.3502680988428935
0.10943939945202118 0.11759836395923914 0.36281434884289343
0.10901852445202122 0.10845546395923916 0.3502832238428935
0.07502639945202118 0.09852783895923917 0.33779372384289347
0.0868231494520212 0.07637746395923915 0.31655359884289347
0.07647339945202118 0.07638446395923915 0.3160315988428935
0.08478927445202118 0.06428783895923917 0.30668409884289344
0.10787927445202124 0.07636421395923916 0.31656497384289345
0.1075450244520212 0.06427483895923916 0.30677322384289346
0.1182300244520212 0.07636008895923915 0.3160528488428935
0.1307212744520212 0.09849341395923918 0.33690972384289347
0.11968102445202121 0.09849758895923916 0.3378195988428934
0.12758527445202117 0.06426846395923916 0.30545184884289345
0.14719402445202118 0.06426571395923916 0.3028723488428935
0.12130214945202118 0.11759163895923916 0.36222822384289344
0.1357781494520212 0.13324793895923914 0.38785884884289346
0.12306839945202115 0.13325396395923916 0.3889052238428935
0.13190064945202118 0.10844461395923916 0.34877534884289346
0.1523090244520212 0.09848850145923915 0.3340713488428934
0.15424189945202116 0.10843887645923916 0.3458382238428935
0.1795771494520212 0.11757662645923916 0.35359659884289346
0.16796389945202117 0.11757796395923917 0.35609497384289346
0.18607489945202121 0.13323631395923916 0.3795363488428935
0.17360914945202116 0.13323782645923915 0.38223322384289354
0.17673927445202114 0.10843593895923916 0.3413819738428935
0.20292914945202117 0.11757502645923915 0.3473407238428935
0.19927927445202115 0.10843453895923916 0.33534334884289346
0.1632102744520212 0.09848697645923916 0.33209672384289346
0.16910902445202114 0.07635183895923917 0.30851334884289344
0.15897627445202117 0.07635258895923915 0.3106942238428934
0.1668966494520212 0.06426471395923916 0.2989672238428935
0.18945214945202116 0.07635096395923915 0.3030627238428935
0.18659502445202114 0.06426408895923916 0.2936893488428935
0.19931802445202118 0.07635083895923916 0.29988559884289345
0.21678239945202116 0.09848417645923915 0.3167987238428935
0.20635327445202117 0.09848437645923916 0.32053809884289347
0.2056111494520212 0.06426408895923916 0.2872208488428935
0.22388477445202115 0.06426408895923916 0.2796515988428934
0.21423652445202118 0.11757460145923916 0.3436985988428935
0.23485352445202123 0.13323370145923916 0.3647067238428935
0.22284714945202116 0.13323402645923915 0.36901209884289343
0.22099252445202122 0.10843391395923915 0.32795584884289347
0.23690052445202114 0.09848413895923916 0.30846572384289345
0.24181289945202122 0.10843380145923916 0.31933184884289345
0.2682927744520212 0.11757425145923917 0.3202665988428935
0.2577218994520212 0.11757420145923916 0.32568647384289345
0.28128277445202116 0.13323358895923915 0.34364097384289344
0.26993989945202124 0.13323351395923916 0.3494735988428935
0.26239027445202123 0.10843383895923915 0.3092022238428935
0.28922977445202114 0.11757438895923916 0.30817834884289347
0.28259927445202127 0.10843395145923916 0.29753447384289344
0.24691927445202116 0.09848413895923916 0.3037353488428935
0.24651314945202119 0.07635083895923916 0.2794274738428934
0.2372901494520212 0.07635083895923916 0.2841570988428935
0.24190527445202115 0.06426408895923916 0.27077897384289346
0.2647521494520212 0.07635083895923916 0.2688968488428935
0.2595662744520212 0.06426408895923916 0.26058209884289346
0.27345952445202115 0.07635083895923916 0.26327422384289345
0.2947058994520212 0.09848427645923916 0.27509109884289346
0.2856002744520212 0.09848425145923917 0.28140247384289346
0.27626002445202114 0.06426408895923916 0.24941222384289347
0.2919515244520212 0.06426408895923916 0.23737184884289345
0.29920927445202117 0.11757442645923916 0.30173347384289345
0.3245606494520212 0.13323382645923917 0.31668959884289344
0.31407789945202114 0.13323378895923915 0.32395572384289345
0.30166027445202115 0.10843402645923916 0.2847784738428934
0.3119813994520212 0.09848428895923916 0.2618352238428935
0.31953877445202117 0.10843406395923917 0.2710598488428934
0.3453583994520212 0.11757453895923917 0.26510947384289346
0.3365503994520212 0.11757452645923916 0.2730807238428935
0.3639555244520212 0.13323388895923916 0.2843250988428935
0.35450877445202117 0.13323387645923918 0.2928945988428934
0.3367933994520212 0.10843407645923916 0.2559499738428935
0.3624536494520212 0.11757453895923917 0.24801422384289346
0.3532941494520212 0.10843407645923916 0.23944922384289347
0.3204345244520212 0.09848428895923916 0.25467334884289344
0.3137507744520212 0.07635083895923916 0.23129872384289346
0.3060661494520212 0.07635083895923916 0.23825434884289348
0.30706139945202116 0.06426408895923916 0.22413759884289344
0.3286428994520212 0.07635083895923916 0.21640659884289346
0.3214817744520212 0.06426408895923916 0.20971722384289343
0.3420873994520212 0.07635146395923915 0.20107197384289346
0.3335742744520212 0.07340608895923915 0.20716872384289342
0.3497121494520212 0.09589630145923916 0.22132122384289346
0.3330186494520212 0.06426408895923916 0.19667597384289345
0.34675677445202124 0.06426471395923916 0.17891534884289345
0.37783852445202115 0.11758650145923916 0.23046572384289343
0.3678756494520212 0.11539276395923917 0.23724959884289346
0.3987870244520212 0.13327198895923914 0.24708659884289347
0.3905395244520212 0.13324477645923916 0.25682159884289346
0.3681508994520212 0.10844122645923916 0.22250322384289345
0.3724376494520212 0.09850688895923916 0.19735897384289347
0.38212677445202115 0.10847438895923915 0.20431097384289346
0.40554039945202125 0.11776827645923917 0.19186234884289347
0.3990887744520212 0.11769313895923916 0.20185047384289345
0.42850439945202123 0.13372377645923916 0.20557522384289345
0.42158077445202113 0.13354413895923917 0.21631909884289346
0.3948898994520212 0.10855276395923916 0.18524047384289347
0.39585902445202115 0.09863127645923916 0.15975097384289347
0.40638177445202117 0.10869531395923918 0.16536784884289346
0.3787508994520211 0.09852481395923915 0.18825097384289347
0.36624252445202116 0.07636308895923916 0.1674059738428935
0.36061952445202117 0.07635821395923915 0.17611397384289348
0.35792689945202116 0.06426633895923914 0.16222109884289346
0.3668627744520212 0.06426958895923915 0.14691959884289346
0.38579289945202117 0.07640121395923916 0.13087084884289346
0.38135727445202117 0.07638896395923916 0.14024009884289346
0.4009291494520212 0.09868705145923917 0.14989147384289347
0.37589264945202117 0.06427496395923915 0.12897622384289348
0.38456564945202115 0.06428183895923914 0.10826486134289347
0.42797864945202113 0.11833441395923916 0.14993034884289344
0.42289439945202123 0.11815702645923916 0.16068597384289346
0.4410695244520212 0.13415926395923916 0.18382934884289343
0.44692402445202106 0.13449972645923916 0.17244747384289344
0.41654202445202115 0.10890388895923916 0.14477884884289347
0.41414339945202117 0.09889056395923916 0.11939409884289345
0.42529977445202116 0.10915063895923915 0.12357109884289345
0.4445130244520211 0.11914151395923915 0.10543529884289345
0.4409741494520212 0.11893711395923916 0.11675316134289344
0.46203977445202116 0.13573113895923916 0.13724134884289346
0.46992389945202107 0.13675698895923916 0.11260148634289345
0.46949702445202124 0.13822930145923917 0.12607484884289344
0.4325837744520211 0.10940801395923916 0.10184181134289345
0.45033127445202115 0.11959962645923916 0.08208314884289344
0.4383395244520212 0.10970445145923916 0.07930156134289346
0.41786064945202117 0.09896458895923915 0.10895962384289345
0.40039739945202124 0.07645858895923915 0.09209711134289346
0.39722664945202113 0.07644396395923916 0.10196386134289347
0.39103227445202116 0.06428921395923917 0.08924798634289346
0.40580977445202115 0.07649908895923917 0.07175417384289345
0.39629739945202114 0.06430271395923917 0.06954967384289346
-0.24672572554797884 0.14610712645923915 0.14625622384289347
-0.25044335054797884 0.15637340145923917 0.12049997384289346
-0.2451632255479788 0.14856425145923915 0.11669522384289346
-0.2544754755479788 0.15011071395923917 0.17966422384289343
-0.25416372554797884 0.15188986395923915 0.16583184884289345
-0.2681001005479788 0.16742801395923917 0.16155447384289345
-0.2702436005479788 0.16491366395923915 0.17743709884289344
-0.24667960054797883 0.14312815145923916 0.17327284884289346
-0.24462522554797883 0.14001401395923915 0.19785209884289345
-0.2772079755479788 0.17418288395923914 0.16697409884289344
-0.2753449755479788 0.18679719270923917 0.13415197384289346
-0.2680371005479788 0.17885885020923917 0.13102609884289346
-0.2932354755479788 0.17139566395923916 0.20715997384289345
-0.2911764755479788 0.17579619645923916 0.19061659884289345
-0.3205451005479788 0.18767741520923917 0.19445109884289347
-0.3213953505479788 0.18147592020923917 0.20984247384289345
-0.28177910054797883 0.16727930145923917 0.19960859884289345
-0.27239747554797883 0.15723555145923918 0.22091897384289344
-0.2830196005479788 0.16135331395923916 0.22898309884289347
-0.2923836005479788 0.15953381395923916 0.2645663488428935
-0.2939714755479788 0.16187296395923917 0.2513619738428935
-0.3215562255479788 0.16819166395923915 0.25551309884289347
-0.3202138505479788 0.16499091395923915 0.26995772384289346
-0.2808097255479788 0.15677841395923917 0.2553603488428935
-0.26369272554797885 0.15005265145923916 0.26879959884289345
-0.2746936005479788 0.15341192645923918 0.2785840988428935
-0.2715741005479788 0.15506846395923915 0.23399272384289344
-0.24967060054797885 0.14329398895923917 0.22873797384289346
-0.25189297554797885 0.14484072645923915 0.21740372384289347
-0.2401623505479788 0.13715138895923917 0.22010009884289344
-0.23287585054797882 0.13486473895923917 0.24012284884289348
-0.23278697554797884 0.13902253895923916 0.2681852238428935
-0.23818835054797882 0.13978733895923917 0.25912097384289345
-0.2591701005479788 0.14888027645923915 0.27898009884289343
-0.2226736005479788 0.13331416395923917 0.2581573488428935
-0.2098439755479788 0.13248603895923916 0.27464547384289345
-0.2758496005479788 0.15333802645923916 0.30930359884289343
-0.2814608505479788 0.15447138895923918 0.29922122384289346
-0.3105286005479788 0.15798758895923914 0.30862934884289345
-0.30529485054797884 0.15633372645923915 0.31977597384289347
-0.2646718505479788 0.15109476395923915 0.2989124738428935
-0.2405594755479788 0.14673876395923918 0.30636459884289347
-0.2512014755479788 0.14974522645923916 0.31711197384289347
-0.2564722255479788 0.15178920145923916 0.33943309884289347
-0.28418860054797884 0.15311401395923915 0.3494158488428935
-0.2658553505479788 0.15218130145923917 0.3673963488428935
-0.2781057255479788 0.15242428895923915 0.36122747384289344
-0.22427510054797878 0.14633922645923916 0.32301959884289344
-0.2345122255479788 0.14923322645923914 0.3341305988428935
-0.22532897554797882 0.15144060145923915 0.36194559884289346
-0.21547735054797879 0.14958025145923917 0.35041059884289344
-0.23534572554797878 0.14728958895923916 0.31754072384289345
-0.2044271005479788 0.13789292645923917 0.3008349738428935
-0.21244235054797883 0.13789390145923916 0.2930792238428935
-0.1946759255479788 0.13236671395923916 0.29002934884289344
-0.1865572380479788 0.13841742645923916 0.31611072384289346
-0.17722433804797882 0.13293551395923917 0.3049345988428935
